2022-10-19 23:25:14.425143: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-19 23:25:14.544323: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-10-19 23:26:32.383161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.387052: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.387883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.388424: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-19 23:26:32.388862: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.389105: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.389220: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672005: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672180: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672413: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10379 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1

*****************************************************************************
* OpenCV keras traffic sign recognition - Training
* https://data-flair.training/blogs/python-project-traffic-signs-recognition/
*****************************************************************************

(392090, 30, 30, 3) (392090,)
(313672, 30, 30, 3) (78418, 30, 30, 3) (313672,) (78418,)
 
Using custom Adam optimizer, with learning_rate=0.001 and decay rate=0.0001

Epoch 1/40
2022-10-19 23:26:34.492729: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8600
2022-10-19 23:26:34.853920: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory

   1/9803 [..............................] - ETA: 3:47:48 - loss: 42.4452 - accuracy: 0.0000e+00
  19/9803 [..............................] - ETA: 27s - loss: 8.4819 - accuracy: 0.0444         
  38/9803 [..............................] - ETA: 26s - loss: 6.0756 - accuracy: 0.0633
  58/9803 [..............................] - ETA: 26s - loss: 5.2262 - accuracy: 0.0673
  78/9803 [..............................] - ETA: 25s - loss: 4.8240 - accuracy: 0.0689
  98/9803 [..............................] - ETA: 25s - loss: 4.5522 - accuracy: 0.0775
 118/9803 [..............................] - ETA: 25s - loss: 4.3522 - accuracy: 0.0911
 138/9803 [..............................] - ETA: 25s - loss: 4.1918 - accuracy: 0.1028
 159/9803 [..............................] - ETA: 24s - loss: 4.0721 - accuracy: 0.1108
 177/9803 [..............................] - ETA: 25s - loss: 3.9745 - accuracy: 0.1199
 196/9803 [..............................] - ETA: 25s - loss: 3.8875 - accuracy: 0.1274
 216/9803 [..............................] - ETA: 24s - loss: 3.8001 - accuracy: 0.1379
 235/9803 [..............................] - ETA: 24s - loss: 3.7420 - accuracy: 0.1423
 255/9803 [..............................] - ETA: 24s - loss: 3.6744 - accuracy: 0.1518
 275/9803 [..............................] - ETA: 24s - loss: 3.6112 - accuracy: 0.1603
 295/9803 [..............................] - ETA: 24s - loss: 3.5530 - accuracy: 0.1680
 315/9803 [..............................] - ETA: 24s - loss: 3.5032 - accuracy: 0.1744
 334/9803 [>.............................] - ETA: 24s - loss: 3.4552 - accuracy: 0.1812
 353/9803 [>.............................] - ETA: 24s - loss: 3.4098 - accuracy: 0.1865
 372/9803 [>.............................] - ETA: 24s - loss: 3.3697 - accuracy: 0.1905
 391/9803 [>.............................] - ETA: 24s - loss: 3.3299 - accuracy: 0.1950
 410/9803 [>.............................] - ETA: 24s - loss: 3.2891 - accuracy: 0.2006
 429/9803 [>.............................] - ETA: 24s - loss: 3.2523 - accuracy: 0.2053
 448/9803 [>.............................] - ETA: 24s - loss: 3.2188 - accuracy: 0.2098
 467/9803 [>.............................] - ETA: 24s - loss: 3.1797 - accuracy: 0.2151
 487/9803 [>.............................] - ETA: 24s - loss: 3.1431 - accuracy: 0.2210
 506/9803 [>.............................] - ETA: 24s - loss: 3.1116 - accuracy: 0.2250
 525/9803 [>.............................] - ETA: 24s - loss: 3.0757 - accuracy: 0.2310
 546/9803 [>.............................] - ETA: 24s - loss: 3.0457 - accuracy: 0.2353
 566/9803 [>.............................] - ETA: 24s - loss: 3.0163 - accuracy: 0.2384
1960/9803 [====>.........................] - ETA: 20s - loss: 2.0203 - accuracy: 0.4263
1979/9803 [=====>........................] - ETA: 20s - loss: 2.0108 - accuracy: 0.4286
1999/9803 [=====>........................] - ETA: 20s - loss: 2.0026 - accuracy: 0.4304
2019/9803 [=====>........................] - ETA: 20s - loss: 1.9950 - accuracy: 0.4323
2039/9803 [=====>........................] - ETA: 20s - loss: 1.9870 - accuracy: 0.4343
2059/9803 [=====>........................] - ETA: 20s - loss: 1.9785 - accuracy: 0.4364
2078/9803 [=====>........................] - ETA: 19s - loss: 1.9709 - accuracy: 0.4383
2098/9803 [=====>........................] - ETA: 19s - loss: 1.9638 - accuracy: 0.4398
2118/9803 [=====>........................] - ETA: 19s - loss: 1.9559 - accuracy: 0.4414
2138/9803 [=====>........................] - ETA: 19s - loss: 1.9476 - accuracy: 0.4431
2157/9803 [=====>........................] - ETA: 19s - loss: 1.9399 - accuracy: 0.4449
2177/9803 [=====>........................] - ETA: 19s - loss: 1.9322 - accuracy: 0.4468
2197/9803 [=====>........................] - ETA: 19s - loss: 1.9237 - accuracy: 0.4490
2217/9803 [=====>........................] - ETA: 19s - loss: 1.9150 - accuracy: 0.4513
2238/9803 [=====>........................] - ETA: 19s - loss: 1.9078 - accuracy: 0.4529
2258/9803 [=====>........................] - ETA: 19s - loss: 1.9004 - accuracy: 0.4549
2278/9803 [=====>........................] - ETA: 19s - loss: 1.8943 - accuracy: 0.4564
2298/9803 [======>.......................] - ETA: 19s - loss: 1.8876 - accuracy: 0.4580
2320/9803 [======>.......................] - ETA: 19s - loss: 1.8795 - accuracy: 0.4600
2340/9803 [======>.......................] - ETA: 19s - loss: 1.8725 - accuracy: 0.4618
2359/9803 [======>.......................] - ETA: 19s - loss: 1.8663 - accuracy: 0.4633
2379/9803 [======>.......................] - ETA: 19s - loss: 1.8591 - accuracy: 0.4653
2398/9803 [======>.......................] - ETA: 19s - loss: 1.8520 - accuracy: 0.4670
2418/9803 [======>.......................] - ETA: 19s - loss: 1.8448 - accuracy: 0.4688
2437/9803 [======>.......................] - ETA: 19s - loss: 1.8387 - accuracy: 0.4703
2457/9803 [======>.......................] - ETA: 18s - loss: 1.8315 - accuracy: 0.4720
2478/9803 [======>.......................] - ETA: 18s - loss: 1.8252 - accuracy: 0.4735
2498/9803 [======>.......................] - ETA: 18s - loss: 1.8184 - accuracy: 0.4751
2518/9803 [======>.......................] - ETA: 18s - loss: 1.8121 - accuracy: 0.4768
2539/9803 [======>.......................] - ETA: 18s - loss: 1.8041 - accuracy: 0.4789
2560/9803 [======>.......................] - ETA: 18s - loss: 1.7972 - accuracy: 0.4807
2581/9803 [======>.......................] - ETA: 18s - loss: 1.7900 - accuracy: 0.4825
2602/9803 [======>.......................] - ETA: 18s - loss: 1.7827 - accuracy: 0.4845
2623/9803 [=======>......................] - ETA: 18s - loss: 1.7762 - accuracy: 0.4861
2642/9803 [=======>......................] - ETA: 18s - loss: 1.7702 - accuracy: 0.4877
2663/9803 [=======>......................] - ETA: 18s - loss: 1.7648 - accuracy: 0.4892
2683/9803 [=======>......................] - ETA: 18s - loss: 1.7591 - accuracy: 0.4906
2703/9803 [=======>......................] - ETA: 18s - loss: 1.7533 - accuracy: 0.4923
2724/9803 [=======>......................] - ETA: 18s - loss: 1.7470 - accuracy: 0.4939
2743/9803 [=======>......................] - ETA: 18s - loss: 1.7413 - accuracy: 0.4954
2764/9803 [=======>......................] - ETA: 18s - loss: 1.7349 - accuracy: 0.4971
2784/9803 [=======>......................] - ETA: 18s - loss: 1.7281 - accuracy: 0.4989
2803/9803 [=======>......................] - ETA: 18s - loss: 1.7221 - accuracy: 0.5006
2823/9803 [=======>......................] - ETA: 17s - loss: 1.7167 - accuracy: 0.5021
2843/9803 [=======>......................] - ETA: 17s - loss: 1.7108 - accuracy: 0.5037
2863/9803 [=======>......................] - ETA: 17s - loss: 1.7058 - accuracy: 0.5050
2883/9803 [=======>......................] - ETA: 17s - loss: 1.6991 - accuracy: 0.5070
2903/9803 [=======>......................] - ETA: 17s - loss: 1.6925 - accuracy: 0.5089
2923/9803 [=======>......................] - ETA: 17s - loss: 1.6865 - accuracy: 0.5103
2942/9803 [========>.....................] - ETA: 17s - loss: 1.6811 - accuracy: 0.5118
2963/9803 [========>.....................] - ETA: 17s - loss: 1.6753 - accuracy: 0.5133
2983/9803 [========>.....................] - ETA: 17s - loss: 1.6707 - accuracy: 0.5146
3003/9803 [========>.....................] - ETA: 17s - loss: 1.6644 - accuracy: 0.5165
3022/9803 [========>.....................] - ETA: 17s - loss: 1.6603 - accuracy: 0.5178
3042/9803 [========>.....................] - ETA: 17s - loss: 1.6545 - accuracy: 0.5194
3062/9803 [========>.....................] - ETA: 17s - loss: 1.6491 - accuracy: 0.5209
3082/9803 [========>.....................] - ETA: 17s - loss: 1.6436 - accuracy: 0.5224
3102/9803 [========>.....................] - ETA: 17s - loss: 1.6383 - accuracy: 0.5238
3122/9803 [========>.....................] - ETA: 17s - loss: 1.6328 - accuracy: 0.5254
3141/9803 [========>.....................] - ETA: 17s - loss: 1.6280 - accuracy: 0.5266
3160/9803 [========>.....................] - ETA: 17s - loss: 1.6236 - accuracy: 0.5278
3179/9803 [========>.....................] - ETA: 17s - loss: 1.6191 - accuracy: 0.5291
3198/9803 [========>.....................] - ETA: 17s - loss: 1.6134 - accuracy: 0.5306
3218/9803 [========>.....................] - ETA: 16s - loss: 1.6087 - accuracy: 0.5319
3239/9803 [========>.....................] - ETA: 16s - loss: 1.6038 - accuracy: 0.5333
3259/9803 [========>.....................] - ETA: 16s - loss: 1.5989 - accuracy: 0.5345
3278/9803 [=========>....................] - ETA: 16s - loss: 1.5940 - accuracy: 0.5358
3298/9803 [=========>....................] - ETA: 16s - loss: 1.5893 - accuracy: 0.5372
3319/9803 [=========>....................] - ETA: 16s - loss: 1.5841 - accuracy: 0.5387
3340/9803 [=========>....................] - ETA: 16s - loss: 1.5777 - accuracy: 0.5404
3360/9803 [=========>....................] - ETA: 16s - loss: 1.5721 - accuracy: 0.5419
3381/9803 [=========>....................] - ETA: 16s - loss: 1.5671 - accuracy: 0.5434
3402/9803 [=========>....................] - ETA: 16s - loss: 1.5625 - accuracy: 0.5446
3423/9803 [=========>....................] - ETA: 16s - loss: 1.5574 - accuracy: 0.5459
3442/9803 [=========>....................] - ETA: 16s - loss: 1.5532 - accuracy: 0.5471
3462/9803 [=========>....................] - ETA: 16s - loss: 1.5485 - accuracy: 0.5484
3483/9803 [=========>....................] - ETA: 16s - loss: 1.5436 - accuracy: 0.5498
3503/9803 [=========>....................] - ETA: 16s - loss: 1.5380 - accuracy: 0.5513
3524/9803 [=========>....................] - ETA: 16s - loss: 1.5330 - accuracy: 0.5528
3544/9803 [=========>....................] - ETA: 16s - loss: 1.5287 - accuracy: 0.5541
3564/9803 [=========>....................] - ETA: 16s - loss: 1.5246 - accuracy: 0.5552
3584/9803 [=========>....................] - ETA: 15s - loss: 1.5216 - accuracy: 0.5563
3603/9803 [==========>...................] - ETA: 15s - loss: 1.5171 - accuracy: 0.5575
3624/9803 [==========>...................] - ETA: 15s - loss: 1.5129 - accuracy: 0.5588
3644/9803 [==========>...................] - ETA: 15s - loss: 1.5085 - accuracy: 0.5600
3665/9803 [==========>...................] - ETA: 15s - loss: 1.5038 - accuracy: 0.5613
3686/9803 [==========>...................] - ETA: 15s - loss: 1.4988 - accuracy: 0.5628
3707/9803 [==========>...................] - ETA: 15s - loss: 1.4937 - accuracy: 0.5642
3728/9803 [==========>...................] - ETA: 15s - loss: 1.4891 - accuracy: 0.5654
3747/9803 [==========>...................] - ETA: 15s - loss: 1.4849 - accuracy: 0.5667
3766/9803 [==========>...................] - ETA: 15s - loss: 1.4806 - accuracy: 0.5679
3787/9803 [==========>...................] - ETA: 15s - loss: 1.4756 - accuracy: 0.5693
3807/9803 [==========>...................] - ETA: 15s - loss: 1.4712 - accuracy: 0.5705
3827/9803 [==========>...................] - ETA: 15s - loss: 1.4675 - accuracy: 0.5716
3848/9803 [==========>...................] - ETA: 15s - loss: 1.4633 - accuracy: 0.5728
3868/9803 [==========>...................] - ETA: 15s - loss: 1.4594 - accuracy: 0.5739
3889/9803 [==========>...................] - ETA: 15s - loss: 1.4552 - accuracy: 0.5750
3910/9803 [==========>...................] - ETA: 15s - loss: 1.4510 - accuracy: 0.5761
3930/9803 [===========>..................] - ETA: 15s - loss: 1.4469 - accuracy: 0.5774
3950/9803 [===========>..................] - ETA: 15s - loss: 1.4429 - accuracy: 0.5785
3969/9803 [===========>..................] - ETA: 14s - loss: 1.4389 - accuracy: 0.5796
3989/9803 [===========>..................] - ETA: 14s - loss: 1.4344 - accuracy: 0.5808
4009/9803 [===========>..................] - ETA: 14s - loss: 1.4303 - accuracy: 0.5819
4028/9803 [===========>..................] - ETA: 14s - loss: 1.4267 - accuracy: 0.5830
4048/9803 [===========>..................] - ETA: 14s - loss: 1.4227 - accuracy: 0.5842
4067/9803 [===========>..................] - ETA: 14s - loss: 1.4194 - accuracy: 0.5852
4086/9803 [===========>..................] - ETA: 14s - loss: 1.4159 - accuracy: 0.5862
4106/9803 [===========>..................] - ETA: 14s - loss: 1.4119 - accuracy: 0.5873
4125/9803 [===========>..................] - ETA: 14s - loss: 1.4083 - accuracy: 0.5884
4144/9803 [===========>..................] - ETA: 14s - loss: 1.4047 - accuracy: 0.5893
4164/9803 [===========>..................] - ETA: 14s - loss: 1.4008 - accuracy: 0.5905
4184/9803 [===========>..................] - ETA: 14s - loss: 1.3968 - accuracy: 0.5917
4205/9803 [===========>..................] - ETA: 14s - loss: 1.3928 - accuracy: 0.5928
4225/9803 [===========>..................] - ETA: 14s - loss: 1.3885 - accuracy: 0.5940
4244/9803 [===========>..................] - ETA: 14s - loss: 1.3849 - accuracy: 0.5950
4264/9803 [============>.................] - ETA: 14s - loss: 1.3811 - accuracy: 0.5960
4284/9803 [============>.................] - ETA: 14s - loss: 1.3772 - accuracy: 0.5971
4304/9803 [============>.................] - ETA: 14s - loss: 1.3733 - accuracy: 0.5982
4325/9803 [============>.................] - ETA: 14s - loss: 1.3697 - accuracy: 0.5991
4345/9803 [============>.................] - ETA: 14s - loss: 1.3659 - accuracy: 0.6001
4365/9803 [============>.................] - ETA: 13s - loss: 1.3626 - accuracy: 0.6010
4385/9803 [============>.................] - ETA: 13s - loss: 1.3588 - accuracy: 0.6021
4405/9803 [============>.................] - ETA: 13s - loss: 1.3553 - accuracy: 0.6031
